          4.30536568e-002, 1.28683271e-002, -6.98404461e-002,
          5.86895384e-002, -6.35058880e-002, -3.26584987e-002,
          3.28336954e-002, -3.17697530e-004, 4.17331941e-002,
          1.06591247e-002, -6.94860071e-002, 5.87594882e-002,
          -6.35390505e-002, -3.32224704e-002, 3.41766253e-002,
          4.00864054e-003, 4.20848057e-002, 1.21928835e-002,
          -7.02066720e-002, 5.92996217e-002, -6.38621300e-002,
          -3.47962566e-002, 3.65726911e-002, 7.39056244e-003,
          4.43341248e-002, 1.72984507e-002, -7.02038482e-002,
          5.88705726e-002, -6.48089126e-002, -3.51932757e-002,
          4.20940283e-004, -1.66935325e-002, 1.06175651e-003,
          3.72267258e-003, 3.82760633e-003, 3.83293675e-003,
          3.82763823e-003 ]
      - [ -7.72665888e-002, -1.42407686e-001, -7.30032325e-002,
          6.90493360e-002, -1.16336932e-002, -1.01210838e-002,
          -1.13102552e-002, -1.13102552e-002, -1.13288891e-002,
          -1.13102552e-002, -1.13102552e-002, -1.13102552e-002,
          -1.13300113e-002, -1.13102552e-002, -1.13102552e-002,
          -1.13097746e-002, -1.14048645e-002, -1.13102552e-002,
          -1.13102552e-002, 6.86490089e-002, -2.18026321e-002,
          3.57184172e-001, -1.14818411e-002, 8.23638737e-002,
          4.49908972e-002, 9.04795304e-002, 4.84708846e-002,
          -2.41049916e-001, 6.53464124e-002, -1.21297449e-001,
          1.86990853e-002, 7.42576867e-002, 4.41415422e-002,
          8.71311352e-002, 5.04809432e-002, -2.38745451e-001,
          6.59790784e-002, -1.18613929e-001, 2.17449218e-002,
          7.12996200e-002, 5.68186864e-002, 8.47796276e-002,
          5.46752363e-002, -2.36728355e-001, 6.85461313e-002,
          -1.16247453e-001, 2.33263634e-002, 7.14252666e-002,
          5.40290028e-002, 8.53179768e-002, 5.70852309e-002,
          -2.35454932e-001, 6.75849244e-002, -1.17333829e-001,
          2.41590422e-002, 8.02120492e-002, 6.90245032e-002,
          8.83496180e-002, 6.12250119e-002, -2.38627687e-001,
          6.48888052e-002, -1.18334740e-001, 2.39422135e-002,
          7.48032406e-002, 6.42260835e-002, 8.75447169e-002,
          6.29243851e-002, -2.41241574e-001, 6.14296235e-002,
          -1.19866639e-001, 2.17452850e-002, 7.40060136e-002,
          5.89606054e-002, 8.72947797e-002, 6.10103421e-002,
          -2.42485270e-001, 6.28189892e-002, -1.20889865e-001,
          1.79657266e-002, 7.51866177e-002, 4.03362252e-002,
          8.84486288e-002, 5.13955578e-002, -2.41314590e-001,
          6.38729855e-002, -1.22673377e-001, 1.61600448e-002,
          1.50182153e-004, -1.01687992e-002, 1.86554552e-003,
          2.03653704e-003, 2.03881226e-003, 2.03886675e-003,
          2.03881226e-003 ]
      - [ -1.96027935e-001, 2.76624441e-001, -1.96217850e-001,
          5.49333990e-001, -1.96217850e-001, -1.05067682e+000,
          -1.96217850e-001, 1.50369835e+000, -1.96217850e-001,
          -1.96217850e-001, -1.96217850e-001, -7.40042375e-003,
          -2.04748273e-001, -1.96217850e-001, -1.96217850e-001,
          -9.86525118e-001, -2.04949945e-001, -1.92253619e-001,
          -1.96217850e-001, -5.39207041e-001, -1.89422935e-001,
          3.20373416e+000, -1.96217850e-001, 7.98839703e-002,
          6.83745295e-002, 1.92904443e-001, 8.73493135e-001,
          -5.61352782e-002, -4.88270670e-001, -3.40649188e-001,
          7.66594529e-001, 1.28578782e-001, 2.52232589e-002,
          2.27620736e-001, 1.08555698e+000, -8.95380750e-002,
          -6.44298553e-001, -3.54116768e-001, 5.17472267e-001,
          1.44198164e-001, -4.70118076e-001, 2.24322438e-001,
          7.67020345e-001, -7.63743967e-002, -6.35052502e-001,
          -3.51085663e-001, 4.22922701e-001, 6.71359673e-002,
          -1.00318134e+000, 1.63796067e-001, 2.05329508e-001,
          -5.63419536e-002, -6.17619932e-001, -3.65367800e-001,
          3.40452790e-001, -2.36786567e-002, -1.14371943e+000,
          1.21957913e-001, 1.88205421e-001, -1.34288957e-002,
          -5.11465669e-001, -3.59414935e-001, 4.39688236e-001,
          3.16817500e-002, -7.82929182e-001, 1.30743295e-001,
          2.92588830e-001, 2.57674102e-002, -2.85562932e-001,
          -3.48228037e-001, 6.34653986e-001, 9.29385200e-002,
          -4.27455515e-001, 1.60596564e-001, 3.46166581e-001,
          3.07978932e-002, -2.05535546e-001, -3.23667526e-001,
          8.65037322e-001, 7.50174075e-002, -6.28370285e-001,
          1.71266019e-001, 4.27430540e-001, -2.66054869e-002,
          -2.46608958e-001, -3.33210945e-001, 8.72612596e-001,
          -1.43244877e-001, 3.51002336e-001, 3.08163725e-002,
          -2.73695551e-002, -7.35306069e-002, -6.38783947e-002,
          -7.37956762e-002 ]
      - [ -3.26037523e-003, 1.06994264e-001, 1.98639750e-001,
          4.67590173e-004, 6.36884198e-003, 6.59514498e-003,
          6.60422258e-003, 6.60422258e-003, 6.46977359e-003,
          6.60422258e-003, 6.60422258e-003, 6.60422258e-003,
          6.56549074e-003, 6.60422258e-003, 6.60422258e-003,
          6.60399999e-003, 6.59910310e-003, 6.60422258e-003,
          6.60422258e-003, -5.23665473e-002, -7.43023008e-002,
          -2.18501702e-001, -5.63110411e-002, 1.52165920e-003,
          -1.17899692e-002, 2.11814512e-003, -9.74470377e-003,
          6.20738091e-003, -8.89766496e-003, 1.37391118e-002,
          5.72966225e-003, 1.27676723e-003, -1.18409824e-002,
          1.92791445e-003, -1.00324675e-002, 6.50854642e-003,
          -8.44785664e-003, 1.39272781e-002, 6.01677038e-003,
          1.38494966e-003, -1.18334182e-002, 1.91298942e-003,
          -1.03279129e-002, 6.26424560e-003, -8.65798444e-003,
          1.40456958e-002, 6.32020086e-003, 1.54826313e-003,
          -1.21889161e-002, 2.07395246e-003, -1.03968680e-002,
          6.37556892e-003, -8.26072972e-003, 1.39587261e-002,
          6.38262276e-003, 1.67067070e-003, -1.19633377e-002,
          2.24682200e-003, -9.98131931e-003, 6.09660102e-003,
          -8.61005951e-003, 1.37457866e-002, 6.21217862e-003,
          2.01005442e-003, -1.02952747e-002, 2.45517003e-003,
          -8.84994864e-003, 6.17054012e-003, -8.67143087e-003,
          1.35678872e-002, 5.92611730e-003, 1.99563755e-003,
          -1.03347600e-002, 2.44895439e-003, -8.71542748e-003,
          6.00178912e-003, -9.14462935e-003, 1.34382704e-002,
          5.62478323e-003, 1.74010301e-003, -1.13748144e-002,
          2.35137856e-003, -9.10029188e-003, 6.27294369e-003,
          -8.82817525e-003, 1.35009820e-002, 5.57180820e-003,
          1.34824382e-004, -5.59124537e-003, 1.01291400e-003,
          1.10014947e-003, 1.11502642e-003, 1.11330138e-003,
          1.11502758e-003 ]
      - [ -1.68620682e+000, 9.04230297e-001, 1.30641639e+000,
          -1.12473510e-001, -9.29044560e-002, -5.18602990e-002,
          -5.18602990e-002, -5.34729101e-002, -5.29273562e-002,
          -5.18602990e-002, -5.18602990e-002, -5.18602990e-002,
          -5.18602990e-002, -5.18602990e-002, -5.18602990e-002,
          -5.23864292e-002, -5.21651469e-002, -5.18602990e-002,
          -5.18602990e-002, -6.09995909e-002, 1.16351582e-001,
          -3.28251123e-002, 3.87965500e-001, 3.97186249e-001,
          1.03231385e-001, 3.44050139e-001, -1.10503070e-001,
          7.68417493e-002, 2.73416251e-001, -3.18470225e-002,
          -2.29335070e-001, 2.61676580e-001, -1.68035328e-001,
          2.76842892e-001, -3.25469971e-001, 8.06796923e-002,
          2.77462780e-001, -2.37185843e-002, -2.09268317e-001,
          1.63242072e-001, -5.61828554e-001, 2.10013971e-001,
          -5.76153696e-001, 9.39924642e-002, 2.92923868e-001,
          -1.89057551e-002, -2.05945015e-001, 1.55594319e-001,
          -6.66087925e-001, 2.03949377e-001, -6.67504191e-001,
          1.14403747e-001, 3.07330996e-001, -1.52202388e-002,
          -1.97248727e-001, 2.47583658e-001, -5.73970139e-001,
          2.38482699e-001, -6.07635021e-001, 1.13495052e-001,
          3.07173640e-001, -1.18848747e-002, -1.97428122e-001,
          2.06382766e-001, -4.19630945e-001, 2.46977925e-001,
          -4.36436415e-001, 9.89530832e-002, 2.89927036e-001,
          -1.53255230e-002, -2.08616436e-001, 2.57142395e-001,
          -1.51176035e-001, 2.80869126e-001, -1.95301786e-001,
          7.33819678e-002, 2.73496240e-001, -2.63156928e-002,
          -2.35178679e-001, 3.27370465e-001, 1.19747005e-001,
          3.28030169e-001, -3.63623276e-002, 7.84078017e-002,
          2.74314433e-001, -3.27687673e-002, -2.39471972e-001,
          1.37396470e-001, -4.32884037e-001, 9.62312147e-003,
          7.55314082e-002, 7.00444728e-002, 7.02510402e-002,
          7.00377747e-002 ]
      - [ -2.40231609e+000, 6.45028293e-001, 1.21994495e+000,
          4.52020802e-002, 4.94119152e-002, 4.52020802e-002,
          4.52020802e-002, 4.52020802e-002, 4.52020802e-002,
          4.52020802e-002, 4.52020802e-002, 4.52020802e-002,
          4.52020802e-002, 4.52020802e-002, 4.52020802e-002,
          4.52020802e-002, 4.52020802e-002, 4.52020802e-002,
          4.52020802e-002, 4.47767936e-002, 7.75173828e-002,
          -4.39971149e-001, 1.27576768e-001, 5.10209680e-001,
          -4.86478150e-001, 5.55867672e-001, -3.98697108e-001,
          -1.90506846e-001, 1.89183235e-001, 8.23746249e-002,
          -4.00256831e-003, 3.57809216e-001, -6.90245926e-001,
          4.94297683e-001, -4.94238883e-001, -1.80018649e-001,
          1.95933282e-001, 7.83494338e-002, -2.11272927e-004,
          3.13121825e-001, -7.89655983e-001, 4.69298899e-001,
          -5.29154539e-001, -2.11064011e-001, 1.62371188e-001,
          5.47682904e-002, -1.40778711e-002, 4.32238042e-001,
          -4.26410913e-001, 4.94512945e-001, -5.59474945e-001,
          -2.36766085e-001, 1.37851641e-001, 2.05043647e-002,
          -1.62809398e-002, 5.41954100e-001, -4.25796121e-001,
          5.46142280e-001, -5.41124582e-001, -2.55667537e-001,
          1.24734133e-001, 1.16198398e-002, -2.26092916e-002,
          4.47437644e-001, -3.41897637e-001, 5.17254412e-001,
          -4.73948866e-001, -1.81250632e-001, 1.70562774e-001,
          3.56184244e-002, -2.47571375e-002, 4.22128141e-001,
          -3.78850698e-001, 5.10767519e-001, -3.77128124e-001,
          -1.61160737e-001, 1.87291756e-001, 6.65723085e-002,
          -2.71542016e-002, 4.20042455e-001, -4.39032406e-001,
          5.37236631e-001, -3.24320644e-001, -1.55838653e-001,
          2.07961738e-001, 7.73535818e-002, -1.55476974e-002,
          4.11379943e-003, -3.09795469e-001, 4.48169596e-002,
          6.43234402e-002, 6.54956549e-002, 6.55498207e-002,
          6.54956847e-002 ]
      - [ -1.24725628e+000, 5.23013651e-001, 1.36195266e+000,
          -1.24207800e-002, -2.90133040e-002, -1.24207800e-002,
          -1.24207800e-002, -1.24207800e-002, -1.28717953e-002,
          -1.24207800e-002, -1.24207800e-002, -1.24207800e-002,
          -1.28918476e-002, -1.24207800e-002, -1.24207800e-002,
          -1.24207800e-002, -1.28517430e-002, -1.24207800e-002,
          -1.24207800e-002, -1.89605579e-002, -3.29482764e-001,
          3.25091071e-002, -1.05099156e-001, 1.39596581e-001,
          8.84606987e-002, 1.55535536e-002, -2.91572720e-001,
          -2.93361932e-001, -1.38485521e-001, 3.81435780e-003,
          2.74671018e-001, 1.88139796e-001, 4.03033674e-001,
          4.04377729e-002, -1.13848262e-001, -2.85471976e-001,
          -1.36497155e-001, 1.77103654e-003, 2.73633689e-001,
          1.48980245e-001, 3.63837779e-001, 3.43284495e-002,
          -7.77519792e-002, -2.90727913e-001, -1.38241112e-001,
          -1.55616575e-003, 2.83195049e-001, 1.64578483e-001,
          3.32966149e-001, 3.09146661e-002, -1.42364845e-001,
          -3.14703375e-001, -1.45886570e-001, -3.42347026e-002,
          2.52620250e-001, 1.28282309e-001, 1.04029126e-001,
          1.09991413e-002, -2.54884094e-001, -3.17314297e-001,
          -1.47353843e-001, -4.13525850e-002, 2.43913740e-001,
          1.36072204e-001, 2.24303320e-001, 2.95164855e-003,
          -2.86740720e-001, -2.88773090e-001, -1.38434708e-001,
          -2.69635767e-002, 2.51413375e-001, 1.02780841e-001,
          1.44090623e-001, -1.56567490e-003, -2.78731167e-001,
          -2.78280705e-001, -1.34665951e-001, 4.51581227e-003,
          2.83495307e-001, 1.48810506e-001, 2.03448296e-001,
          1.14239305e-002, -2.95604646e-001, -2.85084546e-001,
          -1.33414239e-001, 3.48095520e-004, 2.72455901e-001,
          -5.22630140e-002, 6.49982810e-001, -7.87758231e-002,
          -1.22781716e-001, -1.32604524e-001, -1.30948231e-001,
          -1.32609665e-001 ]
      - [ 6.88496372e-003, 6.14938885e-002, 3.09275627e-001,
          -9.94064473e-003, -9.17600840e-003, -1.16920434e-002,
          -9.18927882e-003, -9.18927882e-003, -9.18927882e-003,
          -9.18927882e-003, -9.18927882e-003, -1.14346854e-002,
          -9.20055527e-003, -9.18927882e-003, -9.18927882e-003,
          -8.96826535e-002, -9.35820583e-003, -9.18927882e-003,
          -9.18927882e-003, -1.14271693e-001, -9.18927882e-003,
          -1.18159251e-002, -9.18927882e-003, -2.10051220e-002,
          -3.07198651e-002, -2.17274278e-002, -2.30607595e-002,
          4.08605449e-002, -4.63931933e-002, 4.74576987e-002,
          4.98889238e-002, -1.85979269e-002, -2.64753196e-002,
          -2.09073219e-002, -2.12186556e-002, 4.10023965e-002,
          -4.54422086e-002, 4.74602878e-002, 4.97707166e-002,
          -1.85646303e-002, -2.66272351e-002, -2.06373297e-002,
          -2.08716821e-002, 4.04260270e-002, -4.83849682e-002,
          4.73284982e-002, 4.97823134e-002, -1.89006757e-002,
          -2.77546179e-002, -2.10548732e-002, -2.18486264e-002,
          4.08820882e-002, -4.57287282e-002, 4.74357270e-002,
          4.96202335e-002, -2.14396138e-002, -3.26779224e-002,
          -2.19066106e-002, -2.34502982e-002, 4.07950915e-002,
          -4.69441116e-002, 4.74520400e-002, 4.95792367e-002,
          -1.91989895e-002, -2.94462461e-002, -2.12692656e-002,
          -2.36893371e-002, 4.10776846e-002, -4.55552340e-002,
          4.74232286e-002, 4.97361943e-002, -1.87296718e-002,
          -2.80823037e-002, -2.08823401e-002, -2.31527481e-002,
          4.06796671e-002, -4.79114763e-002, 4.73224036e-002,
          5.00544645e-002, -1.87154729e-002, -2.69241333e-002,
          -2.10743044e-002, -2.28878818e-002, 4.11214754e-002,
          -4.47253883e-002, 4.74339314e-002, 4.99936529e-002,
          2.20494912e-004, -5.09578828e-003, 4.84149845e-004,
          9.85104591e-004, 1.14300323e-003, 1.11986126e-003,
          1.14316854e-003 ]
      - [ -3.40124890e-002, -1.49478167e-001, -1.46672711e-001,
          -5.77269215e-003, -1.16666853e-002, -1.17491521e-002,
          -1.17270527e-002, -1.20248059e-002, -1.16040669e-002,
          -1.17398808e-002, -1.17270527e-002, -1.17442440e-002,
          -1.16928061e-002, -1.17290597e-002, -1.17270527e-002,
          -1.17416186e-002, -1.17385518e-002, -1.17270527e-002,
          -1.17270527e-002, 6.30016997e-002, 9.02637988e-002,
          2.85393268e-001, 7.33433962e-002, -1.96347642e-003,
          7.86915980e-003, -2.73213047e-003, 5.47786802e-003,
          6.23237691e-004, 1.07848542e-002, -1.03566498e-002,
          -1.12560950e-002, -1.68618571e-003, 8.91289115e-003,
          -2.45324010e-003, 6.67738821e-003, 1.14848212e-004,
          1.00780949e-002, -1.06505677e-002, -1.16614234e-002,
          -1.84293150e-003, 9.32360720e-003, -2.38299929e-003,
          8.12864397e-003, 2.90509895e-004, 1.01950727e-002,
          -1.09260390e-002, -1.22723216e-002, -1.94754859e-003,
          1.01239681e-002, -2.44533061e-003, 8.89150985e-003,
          2.21587165e-004, 9.77280457e-003, -1.08334599e-002,
          -1.25212613e-002, -2.20725196e-003, 9.24798101e-003,
          -2.58440874e-003, 8.92415177e-003, 7.38284667e-004,
          1.03941495e-002, -1.04535269e-002, -1.22486008e-002,
          -2.47485586e-003, 8.19004141e-003, -2.81642354e-003,
          7.74115231e-003, 7.18116586e-004, 1.04783308e-002,
          -1.01498598e-002, -1.18194157e-002, -2.45650322e-003,
          8.00495502e-003, -2.96166004e-003, 6.68874197e-003,
          9.97220282e-004, 1.10544758e-002, -1.00113507e-002,
          -1.14078522e-002, -2.29418557e-003, 8.16148240e-003,
          -2.90453131e-003, 5.78209851e-003, 6.75228948e-004,
          1.06898854e-002, -1.00739915e-002, -1.11762714e-002,
          -1.62415628e-004, 7.17525696e-003, -1.22588768e-003,
          -1.42984709e-003, -1.45305926e-003, -1.45098928e-003,
          -1.45306077e-003 ]
      - [ -1.82518326e-002, -1.20332599e-001, -1.94892406e-001,
          5.07991121e-004, -5.87941287e-003, -6.11646613e-003,
          -6.12628041e-003, -6.12628041e-003, -5.99023281e-003,
          -6.12628041e-003, -6.12628041e-003, -6.12628041e-003,
          -6.08708803e-003, -6.12628041e-003, -6.12628041e-003,
          -6.12605503e-003, -6.12109993e-003, -6.12628041e-003,
          -6.12628041e-003, 5.60652241e-002, 7.85601586e-002,
          2.28892297e-001, 6.09080568e-002, 2.15530768e-003,
          4.04656911e-003, 2.48564943e-003, 4.34179837e-003,
          -7.23818690e-003, 1.04303593e-002, -1.24595100e-002,
          -4.32615215e-003, 1.92281371e-003, 5.02889371e-003,
          2.33687856e-003, 4.40324517e-003, -7.58061232e-003,
          1.00330962e-002, -1.26636224e-002, -4.55522398e-003,
          1.27325801e-003, 3.66329332e-003, 2.33546225e-003,
          5.34225581e-003, -7.74048548e-003, 9.88401845e-003,
          -1.29903797e-002, -5.00619458e-003, 2.27979943e-003,
          7.70373829e-003, 2.62134802e-003, 6.49915962e-003,
          -8.17821454e-003, 9.13503580e-003, -1.32682789e-002,
          -5.22379158e-003, 3.30093573e-003, 9.05441679e-003,
          3.04083247e-003, 7.25210924e-003, -8.14656913e-003,
          9.26544704e-003, -1.32812513e-002, -5.20669995e-003,
          2.10873061e-003, 7.08956784e-003, 2.52663950e-003,
          6.15013996e-003, -7.90030695e-003, 9.58641618e-003,
          -1.29562533e-002, -4.93723573e-003, 1.41366269e-003,
          4.72274050e-003, 2.07597297e-003, 4.84127551e-003,
          -7.37705408e-003, 1.03457374e-002, -1.25237461e-002,
          -4.55044163e-003, 1.09037128e-003, 3.51886475e-003,
          2.04182602e-003, 4.18344140e-003, -7.15893693e-003,
          1.04267951e-002, -1.23671601e-002, -4.32160124e-003,
          -1.42489866e-004, 5.87274181e-003, -1.01641985e-003,
          -1.16519548e-003, -1.18347746e-003, -1.18167757e-003,
          -1.18347874e-003 ]
      - [ -1.44746911e-004, -1.67163864e-001, -1.26436278e-001,
          -1.98120368e-003, -1.07372077e-002, -1.07684843e-002,
          -1.07815024e-002, -1.07815024e-002, -1.06700687e-002,
          -1.07815024e-002, -1.07815024e-002, -1.07815024e-002,
          -1.07523929e-002, -1.07815024e-002, -1.07815024e-002,
          -1.07813114e-002, -1.07808886e-002, -1.07815024e-002,
          -1.07815024e-002, 5.98072931e-002, 7.10150898e-002,
          2.77394801e-001, 4.90327775e-002, -2.03161151e-003,
          1.13918949e-002, -2.97933118e-003, 8.03969335e-003,
          -2.18195319e-002, -2.18314608e-003, -1.24977697e-002,
          2.06568725e-002, -1.83386018e-003, 1.30021656e-002,
          -2.72412202e-003, 9.71955713e-003, -2.20943410e-002,
          -2.62201088e-003, -1.27545632e-002, 2.02965867e-002,
          -2.28733756e-003, 1.26053505e-002, -2.69054971e-003,
          1.10190893e-002, -2.20685638e-002, -2.71222508e-003,
          -1.29316887e-002, 1.99981183e-002, -2.01511080e-003,
          1.46560408e-002, -2.67044432e-003, 1.18884649e-002,
          -2.22864915e-002, -3.01849446e-003, -1.31246522e-002,
          1.95378587e-002, -2.11811694e-003, 1.33443642e-002,
          -2.80887377e-003, 1.12871146e-002, -2.20530890e-002,
          -2.74403160e-003, -1.29623897e-002, 1.96362436e-002,
          -2.58061499e-003, 1.20125962e-002, -3.18808970e-003,
          9.19033960e-003, -2.19132043e-002, -2.46219616e-003,
          -1.26593634e-002, 2.00738516e-002, -2.94431625e-003,
          1.05303247e-002, -3.34526645e-003, 8.15842766e-003,
          -2.16677878e-002, -2.06369744e-003, -1.22266207e-002,
          2.08096281e-002, -2.31656246e-003, 1.21297603e-002,
          -3.20892176e-003, 7.92184193e-003, -2.17428189e-002,
          -2.04315293e-003, -1.22881448e-002, 2.07769405e-002,
          -1.68233455e-004, 6.27212040e-003, -1.03383989e-003,
          -1.24964584e-003, -1.27421925e-003, -1.27196906e-003,
          -1.27422088e-003 ]
      - [ 1.38879651e-002, -7.25198463e-002, -9.36529040e-003,
          -1.44194849e-002, -1.53803509e-002, -2.38630436e-002,
          -1.55859478e-002, -1.55859478e-002, -1.54548315e-002,
          -1.55859478e-002, -1.55859478e-002, -1.82181541e-002,
          -1.55689083e-002, -1.55859478e-002, -1.55859478e-002,
          -1.09945342e-001, -1.57839749e-002, -1.55872041e-002,
          -1.55859478e-002, -1.22220948e-001, 1.12821020e-001,
          3.23245257e-001, 1.07474767e-001, -1.62553079e-002,
          -2.26839981e-003, -1.75728742e-002, 2.90138181e-004,
          2.43845955e-002, -1.28664197e-002, 1.39390212e-002,
          1.04057677e-002, -1.52502358e-002, -2.88787181e-003,
          -1.72951967e-002, 6.78900469e-005, 2.41116118e-002,
          -1.30198514e-002, 1.39380908e-002, 1.03548765e-002,
          -1.52969258e-002, -3.27318558e-003, -1.72303114e-002,
          -4.10389417e-004, 2.42694542e-002, -1.40257627e-002,
          1.38935978e-002, 1.03419386e-002, -1.53913116e-002,
          -3.01266485e-003, -1.74847562e-002, -7.56001275e-004,
          2.44690292e-002, -1.31265819e-002, 1.40292924e-002,
          1.00042811e-002, -1.69489235e-002, -5.45050343e-003,
          -1.79709624e-002, -1.68707944e-003, 2.49794312e-002,
          -1.27779748e-002, 1.42388865e-002, 1.00937774e-002,
          -1.53086688e-002, -4.43309592e-003, -1.73168089e-002,
          -1.65959599e-003, 2.50321496e-002, -1.20420251e-002,
          1.42323840e-002, 1.02140047e-002, -1.45527273e-002,
          -1.89428951e-003, -1.67850144e-002, -3.56208096e-004,
          2.50185169e-002, -1.26049276e-002, 1.40266232e-002,
          1.04288077e-002, -1.44149931e-002, 4.50377731e-004,
          -1.68992318e-002, 5.19663619e-004, 2.45218892e-002,
          -1.19851632e-002, 1.39415646e-002, 1.03145791e-002,
          1.57584072e-004, -2.58900318e-003, -1.23928490e-004,
          5.14206593e-004, 6.88713160e-004, 6.63515995e-004,
          6.88905711e-004 ]
      - [ 1.47430110e+000, -4.97981101e-001, -6.78472996e-001,
          6.71498120e-001, 9.34275091e-002, -7.78833404e-003,
          -1.00321835e-002, 6.15415424e-002, -8.40599090e-003,
          -8.72180425e-003, -1.00321835e-002, -9.49390829e-002,
          -1.00188414e-002, -8.45319778e-003, -1.00321835e-002,
          -2.01800112e-002, -9.45561845e-003, -1.00321835e-002,
          -1.00321835e-002, 5.87478455e-004, -4.17367509e-003,
          -7.76721895e-001, -1.25882730e-001, 3.96580964e-001,
          -6.20187402e-001, 5.27877569e-001, -2.41925165e-001,
          -2.71344036e-001, -1.90162398e-002, -9.77033004e-002,
          1.59419447e-001, 2.26498023e-001, -1.01049209e+000,
          4.12540108e-001, -6.28200710e-001, -1.80620044e-001,
          6.59170896e-002, -5.30724712e-002, 1.86503902e-001,
          9.42156836e-002, -1.41306794e+000, 4.08682704e-001,
          -5.59789777e-001, -2.05745101e-001, 4.06884216e-002,
          -3.20146605e-002, 2.21038505e-001, 3.96700740e-001,
          -2.35173300e-001, 5.22863686e-001, -7.10368529e-002,
          -3.27620864e-001, -7.47875497e-002, -8.60168412e-002,
          2.12505430e-001, 6.22944832e-001, 3.84309977e-001,
          6.48253441e-001, 2.68613011e-001, -4.32260931e-001,
          -1.71371326e-001, -1.88289031e-001, 1.45300761e-001,
          4.87740248e-001, 7.73342922e-002, 6.32670879e-001,
          2.71174073e-001, -4.46779490e-001, -1.71055734e-001,
          -2.46468753e-001, 8.10674876e-002, 4.34604764e-001,
          -1.70081526e-001, 5.90731919e-001, 1.20793723e-001,
          -4.11917716e-001, -1.26191735e-001, -2.34338850e-001,
          7.64240026e-002, 3.70591789e-001, -4.07745808e-001,
          5.52455783e-001, -4.26337980e-002, -3.32963645e-001,
          -6.56166449e-002, -1.74317643e-001, 1.12804644e-001,
          -1.68250466e-003, 4.35012579e-001, 7.65727088e-002,
          -1.19189106e-001, -1.30333290e-001, -1.30049661e-001,
          -1.30329818e-001 ]
      - [ 2.14959192e+000, -2.38561869e-001, -2.08345011e-001,
          4.64069307e-001, -1.06571175e-001, -9.76618752e-002,
          -9.89211798e-002, -2.72587538e-002, -9.94885862e-002,
          -9.78717059e-002, -9.89211798e-002, -8.90369639e-002,
          -1.00098431e-001, -9.73374546e-002, -9.89211798e-002,
          -9.71172675e-002, -1.00454867e-001, -9.89211798e-002,
          -9.89211798e-002, -8.74042064e-002, -3.49035084e-001,
          -1.69334233e-001, -1.53476924e-001, -6.31784871e-002,
          -2.18902200e-001, -1.01477399e-001, -3.12297493e-001,
          -2.05815569e-001, -2.02225387e-001, -3.08883879e-002,
          5.98939776e-001, -8.58587027e-002, -2.35875502e-001,
          -1.25707760e-001, -4.08000380e-001, -1.93420291e-001,
          -1.96781620e-001, -2.70084757e-002, 6.03334665e-001,
          -6.84847385e-002, -2.64784228e-002, -9.42609236e-002,
          -1.27308697e-001, -2.59884208e-001, -2.58520693e-001,
          -3.87196504e-002, 6.21605635e-001, 3.13293654e-003,
          2.42716774e-001, -4.21188474e-002, 1.68297529e-001,
          -3.55389923e-001, -3.29319865e-001, -8.75187740e-002,
          5.88644326e-001, 4.07639779e-002, 3.43174100e-001,
          -1.95679627e-002, 2.25901589e-001, -4.01269794e-001,
          -3.65979165e-001, -1.29143208e-001, 5.56031466e-001,
          5.67282774e-002, 3.35100263e-001, -1.57715799e-003,
          2.20988005e-001, -3.89718980e-001, -3.48153681e-001,
          -1.37496904e-001, 5.48421204e-001, 4.75772582e-002,
          3.67726624e-001, -6.88180421e-003, 1.87641367e-001,
          -3.31337214e-001, -2.96126723e-001, -1.03673853e-001,
          5.81327081e-001, 4.92831804e-002, 3.11616778e-001,
          -4.51648012e-002, -3.36636379e-002, -2.68705308e-001,
          -2.44910255e-001, -6.61347434e-002, 5.85994542e-001,
          4.70227096e-003, 1.83428284e-002, -1.18381321e-001,
          2.04442106e-002, 2.47414261e-002, 2.54241563e-002,
          2.47266851e-002 ]
      - [ 6.39123097e-002, 1.41088665e-001, 1.59367710e-001,
          -2.76741059e-003, -1.31446216e-003, -5.70519269e-003,
          -1.50707562e-003, -1.50707562e-003, -1.48457743e-003,
          -1.50707562e-003, -1.50707562e-003, -5.49433101e-003,
          -1.52137538e-003, -1.50707562e-003, -1.50707562e-003,
          -1.44442290e-001, -1.78849441e-003, -1.50707562e-003,
          -1.50707562e-003, -1.78877443e-001, -1.41293975e-003,
          -5.99646335e-003, -1.50707562e-003, -3.90341245e-002,
          -3.84368822e-002, -4.05926965e-002, -2.71312688e-002,
          5.76206781e-002, -8.47916901e-002, 7.84522220e-002,
          9.50699300e-002, -3.48062105e-002, -3.28708403e-002,
          -3.91590893e-002, -2.52488051e-002, 5.78833632e-002,
          -8.29768926e-002, 7.84916133e-002, 9.49008167e-002,
          -3.45344841e-002, -3.47539745e-002, -3.89195383e-002,
          -2.83958446e-002, 5.74017987e-002, -8.73066112e-002,
          7.84571245e-002, 9.51727703e-002, -3.54818478e-002,
          -3.96616086e-002, -4.00979556e-002, -3.43358517e-002,
          5.88158928e-002, -8.23526457e-002, 7.85989612e-002,
          9.50764641e-002, -3.96614559e-002, -4.69973832e-002,
          -4.18140553e-002, -3.89313214e-002, 5.88876307e-002,
          -8.42754841e-002, 7.84731507e-002, 9.48883817e-002,
